nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
2026-06-08T02:54:03.701Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'levels' created in EhcacheManager.
2026-06-08T02:54:03.703Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignment_questions' created in EhcacheManager.
2026-06-08T02:54:03.704Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'accessCodeCache' created in EhcacheManager.
2026-06-08T02:54:03.707Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'questions' created in EhcacheManager.
2026-06-08T02:54:03.708Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_global' created in EhcacheManager.
2026-06-08T02:54:03.709Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'leaderboard_course' created in EhcacheManager.
2026-06-08T02:54:03.714Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'accessibleCourses' created in EhcacheManager.
2026-06-08T02:54:03.715Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses_by_category' created in EhcacheManager.
2026-06-08T02:54:03.723Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'courses' created in EhcacheManager.
2026-06-08T02:54:03.725Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'lessons_pages' created in EhcacheManager.
2026-06-08T02:54:03.726Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'studentEnrollments' created in EhcacheManager.
2026-06-08T02:54:03.727Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'walletCache' created in EhcacheManager.
2026-06-08T02:54:03.727Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materials' created in EhcacheManager.
2026-06-08T02:54:03.728Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'weekAccess' created in EhcacheManager.
2026-06-08T02:54:03.729Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'announcements' created in EhcacheManager.
2026-06-08T02:54:03.734Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'walletTxCache' created in EhcacheManager.
2026-06-08T02:54:03.738Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'paymentCache' created in EhcacheManager.
2026-06-08T02:54:03.740Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'governorates' created in EhcacheManager.
2026-06-08T02:54:03.743Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'assignment_questions_by_assignment' created in EhcacheManager.
2026-06-08T02:54:03.745Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'announcements_active' created in EhcacheManager.
2026-06-08T02:54:03.746Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions_pages' created in EhcacheManager.
2026-06-08T02:54:03.751Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'enrollment' created in EhcacheManager.
2026-06-08T02:54:03.752Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'sessions_by_course' created in EhcacheManager.
2026-06-08T02:54:03.753Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'materialAccess' created in EhcacheManager.
2026-06-08T02:54:03.796Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=assignments
2026-06-08T02:54:03.797Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=areas
2026-06-08T02:54:03.798Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courseEnrollments
2026-06-08T02:54:03.799Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=levels_pages
2026-06-08T02:54:03.800Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=lessons_by_session
2026-06-08T02:54:03.800Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courses_pages
2026-06-08T02:54:03.801Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=banners_active
2026-06-08T02:54:03.802Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=quizzes_by_week
2026-06-08T02:54:03.802Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=leaderboard_quiz
2026-06-08T02:54:03.802Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=sessions
2026-06-08T02:54:03.803Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=banners
2026-06-08T02:54:03.806Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courseAccess
2026-06-08T02:54:03.807Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=categories_pages
2026-06-08T02:54:03.808Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=lessons
2026-06-08T02:54:03.809Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=sessionAccess
2026-06-08T02:54:03.812Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=orderCache
2026-06-08T02:54:03.812Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=categories
2026-06-08T02:54:03.813Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=materials_pages
2026-06-08T02:54:03.813Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=questions_by_quiz
2026-06-08T02:54:03.814Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=assignments_by_week
2026-06-08T02:54:03.815Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=quizzes
2026-06-08T02:54:03.815Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=levels
2026-06-08T02:54:03.815Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=assignment_questions
2026-06-08T02:54:03.815Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=accessCodeCache
2026-06-08T02:54:03.816Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=questions
2026-06-08T02:54:03.823Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=leaderboard_global
2026-06-08T02:54:03.824Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=leaderboard_course
2026-06-08T02:54:03.824Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=accessibleCourses
2026-06-08T02:54:03.824Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courses_by_category
2026-06-08T02:54:03.825Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=courses
2026-06-08T02:54:03.826Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=lessons_pages
2026-06-08T02:54:03.826Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=studentEnrollments
2026-06-08T02:54:03.826Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=walletCache
2026-06-08T02:54:03.827Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=materials
2026-06-08T02:54:03.827Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=weekAccess
2026-06-08T02:54:03.828Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=announcements
2026-06-08T02:54:03.829Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=walletTxCache
2026-06-08T02:54:03.829Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=paymentCache
2026-06-08T02:54:03.830Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=governorates
2026-06-08T02:54:03.830Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=assignment_questions_by_assignment
2026-06-08T02:54:03.835Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=announcements_active
2026-06-08T02:54:03.835Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=sessions_pages
2026-06-08T02:54:03.836Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=enrollment
2026-06-08T02:54:03.836Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=sessions_by_course
2026-06-08T02:54:03.836Z  INFO 18064 --- [educore] [           main] org.ehcache.jsr107.Eh107CacheManager     : Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=classpath.ehcache.xml,Cache=materialAccess
2026-06-08T02:54:04.882Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.unit.Session] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.899Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.unit.Session' created in EhcacheManager.
2026-06-08T02:54:04.906Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.level.Level.categories] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.914Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.level.Level.categories' created in EhcacheManager.
2026-06-08T02:54:04.916Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.lesson.Week.assignments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.917Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.lesson.Week.assignments' created in EhcacheManager.
2026-06-08T02:54:04.917Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.quiz.Quiz.questions] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.924Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.quiz.Quiz.questions' created in EhcacheManager.
2026-06-08T02:54:04.925Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.lessonmaterial.LessonMaterial.weeks] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.927Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.lessonmaterial.LessonMaterial.weeks' created in EhcacheManager.
2026-06-08T02:54:04.927Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.lessonmaterial.LessonMaterial] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.931Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.lessonmaterial.LessonMaterial' created in EhcacheManager.
2026-06-08T02:54:04.931Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.unit.Session.courses] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.932Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.unit.Session.courses' created in EhcacheManager.
2026-06-08T02:54:04.932Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.category.Category] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.940Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.category.Category' created in EhcacheManager.
2026-06-08T02:54:04.940Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.lesson.Week] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.941Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.lesson.Week' created in EhcacheManager.
2026-06-08T02:54:04.941Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.course.Course] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.943Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.course.Course' created in EhcacheManager.
2026-06-08T02:54:04.944Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.category.Category.courses] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.946Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.category.Category.courses' created in EhcacheManager.
2026-06-08T02:54:04.946Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.lesson.Week.materials] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.951Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.lesson.Week.materials' created in EhcacheManager.
2026-06-08T02:54:04.952Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.lesson.Week.sessions] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.954Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.lesson.Week.sessions' created in EhcacheManager.
2026-06-08T02:54:04.955Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.level.Level] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.956Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.level.Level' created in EhcacheManager.
2026-06-08T02:54:04.962Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001003: Read-only caching was requested for mutable entity [NavigableRole[com.educore.level.Level]]
2026-06-08T02:54:04.963Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.unit.Session.weeks] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.966Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.unit.Session.weeks' created in EhcacheManager.
2026-06-08T02:54:04.966Z  WARN 18064 --- [educore] [           main] org.hibernate.orm.cache                  : HHH90001006: Missing cache[com.educore.lesson.Week.quizzes] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.javax.cache.missing_cache_strategy' to 'create'.
2026-06-08T02:54:04.968Z  INFO 18064 --- [educore] [           main] org.ehcache.core.EhcacheManager          : Cache 'com.educore.lesson.Week.quizzes' created in EhcacheManager.
2026-06-08T02:54:08.396Z  INFO 18064 --- [educore] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08T02:54:08.724Z  WARN 18064 --- [educore] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2026-06-08T02:54:08.724Z  WARN 18064 --- [educore] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "uq_student_week" of relation "student_week_access" does not exist, skipping
2026-06-08T02:54:09.492Z  INFO 18064 --- [educore] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08T02:54:10.198Z  INFO 18064 --- [educore] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08T02:54:14.509Z  INFO 18064 --- [educore] [           main] com.educore.ai.AiClient                  : AiClient initialized → baseUrl=http://98.94.45.209:8000 timeout=60s
2026-06-08T02:54:16.789Z  WARN 18064 --- [educore] [           main] com.educore.config.FirebaseConfig        : Firebase not initialized: no service account file found at 'firebase-service-account.json' and GOOGLE_APPLICATION_CREDENTIALS not set. Push notifications will be disabled. To enable: add firebase-service-account.json to src/main/resources/
2026-06-08T02:54:21.076Z  WARN 18064 --- [educore] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08T02:54:23.313Z  INFO 18064 --- [educore] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2026-06-08T02:54:23.353Z  INFO 18064 --- [educore] [           main] com.educore.EduCoreApplication           : Started EduCoreApplication in 35.654 seconds (process running for 37.206)
2026-06-08T02:54:23.522Z  INFO 18064 --- [educore] [   scheduling-1] c.e.session.DatabaseSessionService       : Expired sessions cleaned up at 2026-06-08T02:54:23.383123915
2026-06-08T02:54:23.548Z  INFO 18064 --- [educore] [           main] c.educore.dataseeder.EduCoreDataSeeder   : ⚠️ [EduCore Seeder] Data already exists in database. Skipping seeding process...
2026-06-08T02:54:51.660Z  INFO 18064 --- [educore] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-08T02:54:51.661Z  INFO 18064 --- [educore] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-08T02:54:51.667Z  INFO 18064 --- [educore] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-06-08T02:56:31.894Z ERROR 18064 --- [educore] [nio-8081-exec-4] c.e.exception.GlobalExceptionHandler     : Unhandled exception [NoResourceFoundException]: No static resource favicon.ico.

org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.3.jar!/:6.1.3]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.3.jar!/:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.3.jar!/:6.1.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.3.jar!/:6.1.3]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.3.jar!/:6.1.3]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.3.jar!/:6.1.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.3.jar!/:6.1.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.18.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.3.jar!/:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.3.jar!/:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar!/:na]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.3.jar!/:6.1.3]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.1.jar!/:6.2.1]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.1.jar!/:6.2.1]
